"date","open","high","low","close","volume","record","total_amount"
2017-07-31,211.5,214.5,211.5,214.5,20363314,6039,4352541276
2017-08-01,212.5,214,212,212,20314999,7318,4325934287
2017-08-02,214,216,214,216,30528035,11028,6574998275
2017-08-03,213,214,212.5,213.5,27097397,7041,5779905218
2017-08-04,213.5,214,212.5,213,22187420,5240,4735259954
2017-08-07,213.5,216.5,213.5,216,21594977,7115,4653776958
2017-08-08,217.5,219,216,217.5,25223804,8404,5483118368
2017-08-09,215,215.5,213.5,214.5,28129447,9826,6035247455
2017-08-10,215.5,215.5,212.5,214,27440049,8227,5866558686
2017-08-11,211,213.5,210.5,212.5,41592129,13751,8803564627
2017-08-14,213.5,214,210,211,29414616,7719,6233486198
2017-08-15,213,214.5,213,214,14385915,5250,3073117310
2017-08-16,214.5,214.5,211,213,25206990,8610,5357190370
2017-08-17,213.5,214,213,214,8353232,3120,1785167148
2017-08-18,212,213,211,212.5,14363526,3999,3043468038
2017-08-21,212.5,213,211.5,211.5,13847499,5152,2934064688
2017-08-22,213.5,214.5,213,214.5,17330415,7908,3710809960
2017-08-23,215.5,216,214,215.5,11757917,5873,2531926275
2017-08-24,216,217,215.5,217,15426842,6953,3341510582
2017-08-25,217.5,217.5,216,217.5,10975387,5546,2384766481
2017-08-28,215,216.5,215,216,16512159,5673,3564102094
2017-08-29,216,216,215,216,16561161,5587,3569385647
2017-08-30,216,218,216,217.5,19674310,6732,4274683770
2017-08-31,217.5,218,215.5,216.5,26945202,6585,5837056904
2017-09-01,215,217.5,215,216.5,17805405,6956,3851834126
2017-09-04,216.5,218,215.5,217.5,15053185,8635,3273164145
2017-09-05,218,218,216.5,218,34514275,7065,7503488603
2017-09-06,216.5,218,216,217,28148528,6999,6117444609
2017-09-07,218,218.5,216,217,19198540,6586,4170321680
2017-09-08,217,218,216.5,218,25512045,7969,5549520265
2017-09-11,219,219.5,216.5,217,19387886,5305,4215723762
2017-09-12,219,219.5,217.5,219,24862321,5992,5437521978
2017-09-13,217.5,219,217.5,218,18336541,4598,3998984438
2017-09-14,218.5,219,217.5,218.5,21508567,6314,4701852606
2017-09-15,218.5,219,217,218.5,48901103,5253,10668230939
2017-09-18,219,220,218,219.5,17812705,6714,3905801892
2017-09-19,221.5,221.5,220,221.5,26255575,11072,5742129525
2017-09-20,221,222,220,221.5,23434237,9347,5179958449
2017-09-21,221,223,220,221,18645565,6604,4125047365
2017-09-22,221.5,222,218.5,218.5,22456370,7431,4930530220
2017-09-25,217.5,218.5,217,217,17458286,6250,3797761662
2017-09-26,217.5,218,214,214,25003901,8768,5392244669
2017-09-27,217.5,217.5,215,215,24794510,7326,5353580844
2017-09-28,215,216,213.5,214,31616062,7749,6788534834
2017-09-29,216,217.5,215.5,216.5,23954708,7507,5184362760
2017-09-30,218,218.5,216.5,216.5,4254045,2446,924823765
2017-10-02,219.5,220.5,218.5,220.5,28360551,10605,6233064680
2017-10-03,219,223,219,222.5,38330938,12703,8497244691
2017-10-05,222,225.5,222,224.5,25397939,8601,5691251336
2017-10-06,225,225.5,223.5,224.5,16040516,7612,3604683862
2017-10-11,226.5,233.5,226.5,233,67649562,20879,15633206754
2017-10-12,235,237.5,234.5,237.5,44176186,16490,10450920432
2017-10-13,237.5,237.5,234.5,237.5,23145071,10507,5465540327
2017-10-16,237.5,238,236,238,20673072,6764,4906963355
2017-10-17,238,238,235,235.5,17652304,6336,4171891244
2017-10-18,239.5,239.5,237,237.5,28970850,10330,6901364183
2017-10-19,239.5,241.5,239,239,23481776,9033,5636769464
2017-10-20,238,239.5,237.5,237.5,27056035,7206,6456386670
2017-10-23,239,240,238.5,239,15959559,6686,3820927681
2017-10-24,240,240,238,238,16100570,6034,3842463252
2017-10-25,238.5,239,237.5,238,17205187,5808,4099505436
2017-10-26,237,238,236,236,12959717,4947,3069618429
2017-10-27,237.5,240,237.5,239,18040541,5715,4304460160
2017-10-30,242,245,241.5,243,30241990,10609,7358619170
2017-10-31,243.5,245,241.5,243,22582013,8176,5497062659
2017-11-01,243.5,245,241.5,242.5,20465054,6464,4975624502
2017-11-02,242,242.5,240.5,241,16309342,5912,3940181714
2017-11-03,240.5,241,238.5,239,18327682,5621,4386122470
2017-11-06,243.5,244,239,239.5,21029515,6601,5063670900
2017-11-07,242,244,241.5,244,21689261,6729,5266500464
2017-11-08,243,243.5,242,242.5,14579103,4610,3536455029
2017-11-09,240.5,243,240,241,21366949,6339,5151628572
2017-11-10,240,242,239.5,240.5,15061296,4465,3629826936
2017-11-13,240,241.5,239.5,239.5,12087858,4288,2904559294
2017-11-14,241,241,239,240,17229176,4130,4132433432
2017-11-15,239,239.5,236,237.5,29720308,9224,7063591898
2017-11-16,238,240,237.5,238,17274172,5683,4118927788
2017-11-17,240.5,242.5,240.5,241.5,18741825,5647,4528440917
2017-11-20,241,241.5,238,238.5,19811271,5935,4744311377
2017-11-21,240,243,239.5,243,22878024,7942,5529803248
2017-11-22,244.5,244.5,242,242,27251431,7655,6631376152
2017-11-23,242,243.5,241.5,242.5,9562763,4253,2320934646
2017-11-24,242,244.5,241.5,244,11404453,3910,2777319771
2017-11-27,240,240,237,237,32247327,14743,7696717391
2017-11-28,234.5,235,233,234,47834178,15262,11198457400
2017-11-29,235,236,234.5,234.5,26535797,6976,6234161137
2017-11-30,226.5,230.5,226,226,112262770,21352,25539072296
2017-12-01,228.5,233.5,227.5,231,38356265,17632,8830392980
2017-12-04,232.5,234.5,231,234,22939032,7763,5347622547
2017-12-05,231,231,228.5,229.5,30189765,11202,6938661754
2017-12-06,228,229.5,226.5,227,34031690,10749,7752572207
2017-12-07,226.5,226.5,222.5,226.5,41619903,13336,9349711831
2017-12-08,231,231,224.5,227,38183260,9485,8678808540
2017-12-11,228.5,229,227,227.5,20649609,6384,4706571094
2017-12-12,229.5,229.5,225,227.5,28188584,6210,6399536562
2017-12-13,227.5,228,226.5,227,19619331,6108,4454578768
2017-12-14,228,230.5,227.5,230.5,17263313,6689,3956456249
2017-12-15,228.5,230,226.5,230,42725779,7602,9781791170
2017-12-18,227,228,226.5,227,15702664,5961,3565805928
2017-12-19,226.5,228.5,224,225,25899129,7609,5844605314
2017-12-20,225,225.5,223.5,224.5,34514333,10336,7748610375
2017-12-21,226.5,227,224.5,225,20826164,5893,4696105505
2017-12-22,225,227.5,224,227.5,19106483,6146,4315809802
2017-12-25,228,229.5,226.5,228.5,4579675,2288,1045118165
2017-12-26,229,229,225,226,13755843,3550,3118538018
2017-12-27,225,226,225,225,12515245,5717,2820168625
2017-12-28,226.5,228,225,226,24370371,7413,5521736966
2017-12-29,227.5,230,226.5,229.5,25610443,8325,5861624377
